feat_3,feat_4
8,85
2,68
0,93
2,28
3,8
4,13
7,25
9,25
2,61
3,14
4,48
5,87
5,71
8,3
2,48
8,41
8,21
5,47
7,32
7,68
5,33
3,27
3,71
1,39
5,75
3,10
9,59
9,66
6,-4
9,62
3,10
1,37
8,-2
2,22
7,74
5,37
2,64
8,39
0,69
2,19
6,18
3,60
9,87
1,55
5,3
9,17
7,70
5,71
8,53
1,73
2,45
9,87
2,45
8,3
8,10
8,40
1,69
10,4
5,36
0,18
3,82
4,62
2,59
8,-2
0,-4
0,35
3,45
3,41
8,50
2,11
6,40
4,16
5,74
3,66
2,52
6,20
4,31
-1,16
0,10
0,34
2,27
5,21
5,45
5,29
-1,70
9,93
5,53
5,38
4,34
6,42
2,64
5,55
3,7
2,61
2,69
6,28
3,39
5,18
4,6
6,57
10,51
5,23
6,39
9,42
4,5
5,29
7,5
10,32
6,22
7,91
5,49
4,61
8,8
2,20
-1,59
1,78
8,22
4,66
4,68
7,13
2,14
6,77
1,23
8,18
0,22
7,53
2,83
1,16
8,25
2,14
3,42
2,38
-1,83
1,72
-1,89
2,77
10,88
9,70
5,49
8,45
10,52
-1,50
2,38
3,19
5,90
-1,80
5,9
6,59
3,23
10,21
2,59
7,69
3,42
5,72
3,79
10,81
9,46
5,81
0,78
0,18
10,26
5,39
3,81
2,72
10,27
10,22
9,9
4,30
1,48
8,67
1,15
0,59
8,48
8,6
5,47
4,61
1,25
8,60
5,70
10,54
3,44
2,47
1,32
2,31
4,80
2,64
4,54
3,47
7,84
4,74
-1,51
8,37
8,61
2,40
3,17
9,90
2,10
2,39
5,4
7,60
6,46
5,17
8,32
6,77
5,70
4,44
1,76
4,29
6,73
3,82
6,8
0,70
9,5
3,13
1,31
6,27
3,23
4,74
5,43
1,17
9,27
0,94
0,23
1,91
4,79
5,33
8,44
9,45
4,36
3,81
6,43
2,59
9,78
9,86
3,77
1,9
5,42
4,23
7,43
1,61
9,69
4,51
4,84
3,87
4,4
0,51
3,16
6,62
8,12
6,32
0,44
9,48
3,23
5,25
1,56
4,89
6,48
7,83
4,10
3,20
2,37
4,17
4,37
4,29
6,79
0,69
4,42
7,30
6,59
-1,10
8,46
4,60
3,83
5,41
0,29
4,12
4,73
2,25
2,19
2,26
3,15
6,47
1,2
8,63
3,5
3,65
3,-1
8,24
5,52
2,2
8,69
2,55
8,72
9,80
2,9
5,26
9,49
4,17
5,39
1,91
8,68
4,39
5,11
6,36
8,32
7,0
9,76
5,22
7,18
5,16
0,7
4,51
7,63
5,53
9,68
8,66
0,49
6,-3
9,64
0,23
0,29
4,76
1,33
2,32
5,48
8,47
8,13
4,65
6,16
5,76
7,6
4,5
6,59
4,38
4,6
8,61
8,92
2,86
7,76
10,82
8,47
2,87
4,28
9,51
2,29
7,65
0,68
4,40
3,15
8,43
7,14
5,85
3,25
1,13
6,6
0,25
2,37
5,40
2,32
8,51
5,7
5,52
6,39
1,83
3,75
9,77
3,57
0,55
4,58
4,13
4,15
0,77
3,6
6,26
6,71
4,32
0,56
8,42
9,45
9,15
6,86
5,59
6,23
2,21
4,71
10,74
6,21
7,19
10,53
5,31
0,52
9,92
1,31
3,84
5,74
6,65
3,83
3,18
2,35
1,61
0,16
1,23
0,79
8,76
2,13
9,52
7,68
5,83
1,77
5,-2
3,82
6,45
5,43
3,82
5,48
5,75
0,7
2,50
2,51
6,9
8,32
4,6
4,10
5,86
5,59
8,20
7,17
8,12
7,9
2,72
4,37
1,-5
7,65
7,76
4,75
7,21
0,34
2,27
4,48
5,12
10,42
7,23
3,44
1,81
0,29
9,50
5,41
6,65
4,68
4,-1
1,38
6,18
6,68
6,62
5,40
10,5
9,69
9,40
3,21
3,29
6,42
6,83
5,62
1,9
9,53
9,14
5,57
9,37
2,2
2,89
7,67
4,45
7,19
5,85
1,34
3,13
4,32
2,68
0,1
5,57
1,36
4,67
4,92
7,18
7,29
0,85
8,3
5,1
4,33
4,59
7,47
4,52
3,68
5,32
1,75
5,21
9,43
2,17
2,35
0,60
3,67
0,26
6,45
10,57
6,43
6,14
9,-4
1,39
1,77
2,81
6,0
9,3
7,72
3,60
5,54
5,47
3,85
1,68
-1,48
1,68
8,31
3,91
2,74
6,28
8,53
8,14
5,6
8,35
4,75
8,26
7,79
1,60
3,28
7,15
2,59
6,52
0,76
5,91
3,85
8,57
6,84
5,12
6,40
7,64
7,51
1,64
8,79
0,68
2,67
3,22
9,67
4,25
6,29
10,83
9,8
1,75
9,33
8,29
8,8
4,38
5,39
7,80
6,66
6,80
4,68
4,46
6,51
4,12
0,60
8,52
8,31
5,37
-1,34
5,36
3,17
3,46
7,47
10,34
6,76
7,51
7,63
4,13
8,21
4,13
2,12
7,24
9,32
3,78
6,22
1,31
9,37
5,92
7,50
3,84
1,22
10,43
9,45
6,19
8,76
0,8
3,27
3,17
2,31
4,75
9,55
5,78
2,16
2,33
0,55
6,41
2,41
9,65
8,16
8,9
9,10
2,23
4,15
5,82
2,56
9,83
8,30
7,16
9,51
0,76
5,50
1,50
7,4
2,31
9,24
1,21
6,66
2,26
4,19
7,89
2,20
0,78
2,57
9,3
6,23
1,85
-1,24
1,46
8,70
8,45
7,60
9,53
5,77
10,75
7,24
9,62
8,76
4,61
9,19
1,4
8,79
0,80
8,7
3,74
2,54
6,10
7,19
6,83
0,70
4,45
8,67
9,0
10,65
2,38
9,82
8,43
3,42
0,70
5,45
2,54
3,59
8,49
10,73
4,59
6,34
4,72
8,30
9,26
3,76
10,74
5,31
9,62
9,14
8,49
7,57
1,17
2,19
5,56
8,83
6,22
7,26
7,85
6,24
5,45
7,86
6,88
4,84
5,2
0,33
4,27
2,48
6,71
1,61
0,80
8,50
7,29
5,13
5,48
4,38
4,50
10,24
3,72
7,30
6,7
6,23
-1,83
2,85
5,12
5,29
4,60
4,38
3,78
8,55
6,60
-1,54
4,66
9,91
8,55
-1,54
5,44
6,61
6,75
-1,18
4,76
0,60
10,65
1,66
1,24
8,79
2,75
4,33
6,13
4,8
0,31
6,63
3,87
7,31
7,11
1,33
2,13
2,15
10,70
0,52
9,58
1,22
9,58
4,25
7,44
4,28
3,15
6,87
8,31
3,62
9,48
2,13
7,5
8,51
4,4
8,79
4,13
8,79
2,60
6,33
7,91
0,25
0,55
4,41
2,22
4,26
3,58
8,91
2,88
2,44
6,8
7,36
9,37
3,26
6,47
9,41
9,4
4,46
2,69
5,19
